-- Merging decision tree log ---
manifest
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\a6ccf251e809c897c9771ccd41a92d18\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\a6ccf251e809c897c9771ccd41a92d18\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\e2b92abc599b2ee344e3acda4b6b1b8d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\e2b92abc599b2ee344e3acda4b6b1b8d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\435e15cebb6bbd19e216971486e41f4c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\435e15cebb6bbd19e216971486e41f4c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\4112fc89a3f9620bcd1d81b66e26f325\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\4112fc89a3f9620bcd1d81b66e26f325\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\4b637c01133911e5b8d1fa9301e44690\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\4b637c01133911e5b8d1fa9301e44690\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\ed9e28bceb702cd894330552d9d4b47e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\ed9e28bceb702cd894330552d9d4b47e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\7f6cf4ded02b93a7950b2ab2cd662dad\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\7f6cf4ded02b93a7950b2ab2cd662dad\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\4c8ee88fb8417fcafb925b4919c0ec89\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\4c8ee88fb8417fcafb925b4919c0ec89\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\9222c766903bb30f66659f241beaa7ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\9222c766903bb30f66659f241beaa7ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\890827f2ecebe1e99bfb414f04fe76b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\890827f2ecebe1e99bfb414f04fe76b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\c81af98760fbb416658f6bbd762632b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\c81af98760fbb416658f6bbd762632b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\93f5864e2662fda954de1fc2f777f896\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\93f5864e2662fda954de1fc2f777f896\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\0683cd32ae5a2815030dfc5d3579cbfe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\0683cd32ae5a2815030dfc5d3579cbfe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\d0537c6b635fd547a611186cea471c9c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\d0537c6b635fd547a611186cea471c9c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8c06ce1e21b4662f4f569d58a5d90301\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8c06ce1e21b4662f4f569d58a5d90301\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\af4d0126e3ff97ebd6ec4313faaa7827\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\af4d0126e3ff97ebd6ec4313faaa7827\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\016d986afaa725c7420427972aeab210\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\016d986afaa725c7420427972aeab210\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\bdad4afcacf99c27bd11e68a24cbc22a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\bdad4afcacf99c27bd11e68a24cbc22a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\6c0f7f4947e23db0b0a804207d06bb69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\6c0f7f4947e23db0b0a804207d06bb69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\d3c657f9f60f7773a8d6f14be7a971b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\d3c657f9f60f7773a8d6f14be7a971b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\97095a1549e39e7b96496136c6df1bfb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\97095a1549e39e7b96496136c6df1bfb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\6789b7f9a981d4289dacacb84e81e01b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\6789b7f9a981d4289dacacb84e81e01b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\343f3e5707818eb91ff6bd73e487beea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\343f3e5707818eb91ff6bd73e487beea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\09d78d9a9135e13c7aadd0b63783ac1a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\09d78d9a9135e13c7aadd0b63783ac1a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9030196fc8c25723903f5a3651368572\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9030196fc8c25723903f5a3651368572\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0a6d85f8cc5170fd978baac342b01e10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0a6d85f8cc5170fd978baac342b01e10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\457fa75d2d16842cd9bfd86ee75c1722\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\457fa75d2d16842cd9bfd86ee75c1722\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\514fea3e23b1118123b53e8517928ee5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\514fea3e23b1118123b53e8517928ee5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f264a9df32aaa26ba5ac4b729b40f01f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f264a9df32aaa26ba5ac4b729b40f01f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\714c830ba9317859a82fd94dd9ae74c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\714c830ba9317859a82fd94dd9ae74c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\75bcc24deab87272bf3cde1f120719d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\75bcc24deab87272bf3cde1f120719d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\f6a2620e392516809233a44345a38a2e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\f6a2620e392516809233a44345a38a2e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\da32eac40e73a2834361b9ea6a3b45cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\da32eac40e73a2834361b9ea6a3b45cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\53e80fe0ad03c6043d66a62c1f225102\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\53e80fe0ad03c6043d66a62c1f225102\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\73fe725ef77988a75e2c87d3749cb325\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\73fe725ef77988a75e2c87d3749cb325\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\1b34f074a6f19c8d84a7b5d5f4a3ad4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\1b34f074a6f19c8d84a7b5d5f4a3ad4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\1e07fdf543cf5b7a8d2627f0c224322a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\1e07fdf543cf5b7a8d2627f0c224322a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\b010840124bc6f84ac656d69d1dddaf0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\b010840124bc6f84ac656d69d1dddaf0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\983335b3a2932f5c4e2df9f7badec75e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\983335b3a2932f5c4e2df9f7badec75e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\48ab96393a5aaa5c37466865d211d1ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\48ab96393a5aaa5c37466865d211d1ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\0e7e72f625bff987119c4150ad0c0c6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\0e7e72f625bff987119c4150ad0c0c6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1848913149f72646ee4dc59c40885c0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1848913149f72646ee4dc59c40885c0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\2b4af0f36c84e9449793fdb59bd21715\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\2b4af0f36c84e9449793fdb59bd21715\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\299e6fafb5ef4a3f3323bc4050416c8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\299e6fafb5ef4a3f3323bc4050416c8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\e72cacf890e4b82f3e3e5a3fc0483643\AndroidManifest.xml:20:5-44
